ds,yhat,yhat_lower,yhat_upper,trend,weekly,Crecimiento_Energetico,Riesgo_Sobrecarga
2018-02-28,3406.7146451939493,2299.317598337505,4515.073725521189,2942.300486083429,464.4141591105202,19.097760166250737,0
2018-03-01,3671.327482655558,2471.3898931244557,4833.448510979069,2932.118558536823,739.2089241187352,-10.181927546605948,0
2018-03-02,3477.558924987058,2385.117572192774,4642.725246270675,2921.936630990217,555.6222939968413,-10.181927546605948,0
2018-03-03,1813.0198503665054,619.9670959273662,3076.5026225632782,2911.7547034436107,-1098.7348530771053,-10.181927546606403,0
2018-03-04,1003.1109335199831,-150.9056224512518,2165.629290167985,2901.5727758970047,-1898.4618423770216,-10.181927546605948,0
2018-03-05,3456.3416033324083,2311.646757307825,4637.535831576154,2891.3908483503983,564.9507549820102,-10.181927546606403,0
2018-03-06,3554.2094840516465,2342.0618680538887,4769.617036537579,2881.2089208037924,673.0005632478542,-10.181927546605948,0
2018-03-07,3335.4411523654885,2151.2226902840953,4536.867632721988,2871.0269932571864,464.41415910830193,-10.181927546605948,0
2018-03-08,3600.0539898308675,2417.973813085804,4804.8492603820605,2860.84506571058,739.2089241202875,-10.181927546606403,0
2018-03-09,3406.285432161359,2301.471110542635,4640.45622515127,2850.6631381639736,555.6222939973856,-10.181927546606403,0
2018-03-10,1741.7463575392924,589.7607797001443,2971.9833914262817,2840.4812106173677,-1098.7348530780753,-10.181927546605948,0
2018-03-11,931.8374406919575,-323.9237513583199,2014.3356960330352,2830.2992830707617,-1898.4618423788042,-10.181927546605948,0
2018-03-12,3385.068110507599,2208.4165754030814,4564.560729946103,2820.1173555241544,564.9507549834445,-10.181927546607312,0
2018-03-13,3482.936049377364,2328.306611776084,4571.7817805853365,2809.9354861286606,673.0005632487031,-10.181869395493777,0
2018-03-14,3264.1677758430174,1993.5923810959616,4408.907908946844,2799.7536167331664,464.41415910985114,-10.181869395494232,0
2018-03-15,3528.780671456928,2298.6382341178196,4617.501283599005,2789.5717473376726,739.2089241192555,-10.181869395493777,0
2018-03-16,3335.012171938144,2209.6222158784267,4431.451969196178,2779.389877942178,555.6222939959662,-10.181869395494687,0
2018-03-17,1670.4731554676387,518.4197781737968,2880.278865253162,2769.208008546684,-1098.7348530790455,-10.181869395493777,0
2018-03-18,860.5642967698502,-356.02729612575484,2073.371296451348,2759.02613915119,-1898.4618423813397,-10.181869395494232,0
2018-03-19,3313.7950247366434,2145.980561160162,4555.0023248637335,2748.8442697556957,564.9507549809479,-10.181869395494232,0
2018-03-20,3411.6629636077623,2262.8831042086767,4611.368429904614,2738.662400360202,673.0005632475606,-10.181869395493777,0
2018-03-21,3192.8946900740357,2006.6167794938547,4363.175920553371,2728.480530964707,464.4141591093286,-10.181869395494687,0
2018-03-22,3457.507585687437,2218.4379497341874,4622.805297691573,2718.2986615692134,739.2089241182234,-10.181869395493777,0
2018-03-23,3263.7390861702315,2071.5816306425736,4509.737108129478,2708.116792173721,555.6222939965105,-10.181869395492413,0
2018-03-24,1601.7109415981417,486.38758675718543,2758.046155563447,2700.445794674541,-1098.7348530763993,-7.670997499179975,0
2018-03-25,794.3129547955216,-363.8818535492803,1867.8604301460864,2692.774797175361,-1898.4618423798395,-7.670997499179975,0
2018-03-26,3250.054554658564,2102.9528614815663,4491.612416269892,2685.1037996761816,564.9507549823826,-7.670997499179521,0
2018-03-27,3350.433365424444,2119.2230503919823,4447.349916623337,2677.4328021770016,673.0005632474426,-7.670997499179975,0
2018-03-28,3134.1759637870036,1862.8839502757496,4270.8945491406175,2669.7618046778216,464.41415910918204,-7.670997499179975,0
2018-03-29,3401.299731298418,2177.349789220769,4499.049231562316,2662.090807178642,739.2089241197757,-7.670997499179521,0
2018-03-30,3210.042103675267,2081.5347834170348,4374.363499665,2654.419809679462,555.622293995805,-7.670997499179975,0
2018-03-31,1548.0139591014056,427.7372884403132,2734.264567929851,2646.7488121802826,-1098.734853078877,-7.670997499179521,0
2018-04-01,740.6159723020105,-388.0734029072344,1958.8594581014797,2639.0778146811026,-1898.461842379092,-7.670997499179975,0
2018-04-02,3196.35757216574,2096.4528891017576,4387.711707691662,2631.4068171819226,564.9507549838173,-7.670997499179975,0
2018-04-03,3296.736382929043,2225.346650824488,4546.178181773478,2623.735819682743,673.0005632462999,-7.670997499179521,0
2018-04-04,3080.478981292598,1927.7897267766102,4319.939337342158,2616.0648221835622,464.4141591090355,-7.670997499180885,0
2018-04-05,3352.3206583926976,2246.754124341985,4487.0648930628795,2613.111734273954,739.2089241187437,-2.953087909608257,0
2018-04-06,3165.7809403606952,2058.684332321433,4389.311623598121,2610.1586463643457,555.6222939963493,-2.953087909608257,0
2018-04-07,1508.4707053748903,249.01160181890035,2752.4584669097844,2607.205558454737,-1098.7348530798467,-2.953087909608712,0
2018-04-08,705.7906281675369,-528.4374697231772,1865.9259469097174,2604.2524705451287,-1898.461842377592,-2.953087909608257,0
2018-04-09,3166.2501376168407,1938.2264229170034,4329.661201654504,2601.2993826355205,564.9507549813202,-2.953087909608257,0
2018-04-10,3271.346857974086,2000.0411128215942,4435.70750203268,2598.3462947259122,673.000563248174,-2.953087909608257,0
2018-04-11,3059.8073659248166,1908.924465122456,4257.090721430726,2595.3932068163035,464.414159108513,-2.953087909608712,0
2018-04-12,3331.6490430264375,2217.6551226524,4446.424719424452,2592.4401189066953,739.2089241197424,-2.953087909608257,0
2018-04-13,3145.1093249939804,2008.4790313840065,4300.886640646737,2589.4870309970865,555.6222939968937,-2.953087909608712,0
2018-04-14,1487.7990900138943,448.3064848535503,2654.020002907533,2586.5339430874787,-1098.7348530735844,-2.9530879096078024,0
2018-04-15,685.119012798496,-465.87796127992357,1870.821283195248,2583.58085517787,-1898.461842379374,-2.953087909608712,0
2018-04-16,3145.5785222510176,1983.3213373602127,4404.788669742212,2580.6277672682622,564.9507549827551,-2.9530879096078024,0
2018-04-17,3250.675234200213,2076.429965249415,4432.725181030528,2577.6746709531817,673.0005632470313,-2.953096315080529,0
2018-04-18,3039.1357337460922,1892.015641601585,4264.693810269254,2574.7215746381016,464.41415910799066,-2.9530963150800744,0
2018-04-19,3310.9774024417316,2198.0130342011307,4486.780296769559,2571.768478323021,739.2089241187103,-2.953096315080529,0
2018-04-20,3124.437676004129,1987.1811495223994,4311.269390157259,2568.815382007941,555.6222939961882,-2.9530963150800744,0
2018-04-21,1467.1274326198136,304.6052407524603,2697.519765810931,2565.8622856928605,-1098.734853073047,-2.953096315080529,0
2018-04-22,664.4473469991533,-503.7187634268186,1795.277331051756,2562.9091893777804,-1898.4618423786271,-2.9530963150800744,0
2018-04-23,3124.90684804674,1956.5701826573938,4273.557524176354,2559.956093062701,564.950754984039,-2.9530963150796197,0
2018-04-24,3230.0035599965254,2038.0339254600087,4448.72662370139,2557.0029967476203,673.0005632489052,-2.953096315080529,0
2018-04-25,3018.4640595420797,1913.945200073172,4230.855925396684,2554.04990043254,464.4141591095394,-2.9530963150800744,0
2018-04-26,3290.3057282356917,2042.325948862675,4445.087338293394,2551.0968041174597,739.208924118232,-2.953096315080529,0
2018-04-27,3103.766001799113,1902.7904353151032,4286.011628903339,2548.1437078023805,555.6222939967325,-2.953096315079165,0
2018-04-28,1446.4556900763107,289.3506019279149,2557.2880974092536,2545.190543151835,-1098.7348530755241,-2.9531646505456592,0
2018-04-29,643.7755361234097,-542.7617614273898,1748.881423034786,2542.237378501289,-1898.4618423778795,-2.9531646505456592,0
2018-04-30,3104.2349688362174,2013.0967733964524,4251.620818896341,2539.284213850744,564.9507549854736,-2.9531646505452045,0
2018-05-01,3209.3316124489284,2026.2134564916507,4285.56891267208,2536.331049200199,673.0005632487298,-2.9531646505452045,0
2018-05-02,2997.7920436569743,1903.4730579645718,4146.000207415436,2533.377884549653,464.4141591073214,-2.9531646505456592,0
2018-05-03,3269.633644018338,2163.095675039236,4460.394278713647,2530.4247198991075,739.2089241192306,-2.9531646505456592,0
2018-05-04,3083.0938492438754,1928.3667809348706,4236.041121300563,2527.4715552485623,555.6222939953132,-2.9531646505452045,0
2018-05-05,1425.783537521522,206.86051116879267,2655.1103791722544,2524.5183905980166,-1098.7348530764946,-2.9531646505456592,0
2018-05-06,623.1033835685619,-521.5726624920239,1761.486438144815,2521.565225947471,-1898.461842378909,-2.9531646505456592,0
2018-05-07,3083.5628162800535,1879.9005053231772,4288.234489101478,2518.6120612969257,564.9507549831277,-2.9531646505452045,0
2018-05-08,3188.659459893967,1999.8233075973615,4280.768205637701,2515.65889664638,673.0005632475869,-2.9531646505456592,0
2018-05-09,2977.1198911043293,1757.6681284653725,4189.191966772493,2512.705731995835,464.4141591084945,-2.9531646505452045,0
2018-05-10,3248.961470143597,2097.8196095837443,4446.2969845961425,2509.752546023368,739.2089241202293,-2.953185972467054,0
2018-05-11,3062.4216540501493,1883.7472802164552,4227.259029978908,2506.7993600509008,555.6222939992488,-2.953185972467054,0
2018-05-12,1405.1113210030774,228.80995385567402,2547.202600204135,2503.8461740784333,-1098.7348530753559,-2.9531859724675087,0
2018-05-13,602.4311457270514,-473.6392680557385,1772.3848875365577,2500.892988105966,-1898.4618423789148,-2.953185972467054,0
2018-05-14,3062.8905571179107,1882.4829546747615,4161.012817137189,2497.939802133499,564.9507549844114,-2.953185972467054,0
2018-05-15,3167.9871794095257,2015.0100272866446,4356.5766011247815,2494.9866161610316,673.000563248494,-2.9531859724675087,0
2018-05-16,2956.4475892965365,1792.7701614371654,4126.835251602959,2492.0334301885646,464.4141591079719,-2.953185972467054,0
2018-05-17,3228.2891683338175,2110.302579090371,4411.4286195916875,2489.0802442160975,739.2089241177201,-2.953185972467054,0
2018-05-18,3041.7493522414597,1903.2578967645231,4212.949191277562,2486.12705824363,555.6222939978295,-2.9531859724675087,0
2018-05-19,1384.4390191933294,197.02767290108807,2662.039934567295,2483.173872271163,-1098.7348530778336,-2.953185972467054,0
2018-05-20,581.7588439212811,-591.5797624716838,1743.7959007496643,2480.220686298696,-1898.4618423774148,-2.953185972467054,0
2018-05-21,3042.2182553119233,1810.773229212139,4104.306683148846,2477.267500326228,564.9507549856953,-2.9531859724679634,0
2018-05-22,3139.651250627165,2060.0358057893145,4281.941763367268,2466.6506873788467,673.0005632483184,-10.616812947381277,0
2018-05-23,2920.4480335409867,1698.1938178285097,4001.670388004443,2456.0338744314654,464.41415910952117,-10.616812947381277,0
2018-05-24,3184.6259856048337,1966.5939949934168,4328.711448565592,2445.417061484084,739.2089241207497,-10.616812947381277,0
2018-05-25,2990.4225425331124,1855.8162148662748,4204.115610232239,2434.8002485367024,555.6222939964102,-10.616812947381732,0
2018-05-26,1325.4485825120248,145.86290119502965,2472.667051730935,2424.1834355893207,-1098.7348530772958,-10.616812947381732,0
2018-05-27,515.1047802652722,-615.6159410299132,1714.980110994857,2413.5666226419394,-1898.4618423766672,-10.616812947381277,0
2018-05-28,2967.900564674277,1822.9208740848574,4176.9273699926,2402.9498096945576,564.9507549797192,-10.616812947381732,0
2018-05-29,3065.3335599953766,1972.6095157002949,4244.7864068482995,2392.3329967471764,673.0005632482004,-10.616812947381277,0
2018-05-30,2846.130342910489,1729.9334328970817,4046.3464295668905,2381.716183799795,464.4141591106943,-10.616812947381277,0
2018-05-31,3110.3082949721315,1933.633693986407,4258.1622668094,2371.099370852414,739.2089241197176,-10.616812947381277,0
2018-06-01,2916.1048519000233,1720.8351651352953,4068.340197629702,2360.482557905032,555.622293994991,-10.616812947381732,0
2018-06-02,1251.1309022383869,73.90716320843198,2460.3081836885426,2349.8657553145445,-1098.7348530761576,-10.616802590487623,0
2018-06-03,440.78711034635967,-721.5424316481558,1594.042790228257,2339.248952724057,-1898.4618423776972,-10.616802590487623,0
2018-06-04,2893.5829051145734,1699.3827373269653,4101.845066049955,2328.63215013357,564.9507549810032,-10.616802590486714,0
2018-06-05,2991.015910791165,1863.0156570203123,4122.6076144153185,2318.0153475430825,673.0005632480825,-10.616802590487623,0
2018-06-06,2771.8127040610707,1598.1251887196875,3970.4440290654984,2307.398544952595,464.4141591084759,-10.616802590487623,0
2018-06-07,3035.9906664819005,1815.9872857679254,4247.023738262346,2296.7817423621077,739.2089241197926,-10.616802590487168,0
2018-06-08,2841.787233769833,1733.9402158215246,4076.648860775067,2286.1649397716205,555.6222939982125,-10.616802590487168,0
2018-06-09,1176.813284104006,-59.02220848705008,2296.4944364264006,2275.5481371811334,-1098.7348530771274,-10.616802590487168,0
2018-06-10,366.46949221444925,-812.3227654930847,1532.2600058630694,2264.9313345906457,-1898.4618423761965,-10.616802590487623,0
2018-06-11,2819.265286982596,1721.2284120880986,4019.2010281516036,2254.3145320001586,564.9507549824377,-10.616802590487168,0
2018-06-12,2916.698292657636,1733.4637911589307,4147.01638846549,2243.6977294096714,673.0005632479646,-10.616802590487168,0
2018-06-13,2697.495085929207,1513.4469985247345,3847.158621295176,2233.080926819182,464.41415911002514,-10.616802590489442,0
2018-06-14,2974.845731828084,1729.1016972681625,4100.8077603139,2235.6368077093234,739.2089241187606,2.5558808901414523,0
2018-06-15,2793.814982596258,1644.7632487996002,3954.205065932681,2238.1926885994644,555.6222939967935,2.5558808901409975,0
2018-06-16,1142.0137164115085,-21.38095951091844,2376.7356453813663,2240.748569489606,-1098.7348530780973,2.5558808901414523,0
2018-06-17,344.8426080035447,-795.5725223700911,1527.6997821468558,2243.304450379747,-1898.4618423762022,2.5558808901409975,0
2018-06-18,2810.811086249829,1670.739385689742,3931.781905121867,2245.860331269888,564.9507549799408,2.5558808901409975,0
2018-06-19,2921.4167754078185,1847.5432177309995,4145.533613123316,2248.4162121600293,673.000563247789,2.5558808901414523,0
2018-06-20,2715.386252159673,1571.7202000328107,3872.4804326192534,2250.9720930501703,464.4141591095026,2.5558808901409975,0
2018-06-21,2992.7368980600713,1782.799529629764,4223.721381359008,2253.5279739403118,739.2089241197593,2.5558808901414523,0
2018-06-22,2811.7061488277905,1670.5685590497162,3999.471520415299,2256.0838548304528,555.6222939973377,2.5558808901409975,0
2018-06-23,1159.9048826415262,36.1947334908876,2282.6100111747833,2258.6397357205938,-1098.7348530790675,2.5558808901409975,0
2018-06-24,362.7337742294674,-843.7209192443255,1602.2337646542521,2261.195616610735,-1898.4618423812678,2.5558808901414523,0
2018-06-25,2828.7022524822537,1629.110214953868,3937.486724557747,2263.751497500878,564.9507549813756,2.5558808901428165,0
2018-06-26,2983.107044986689,1803.0487910105642,4129.5244589784725,2310.106481739018,673.0005632476709,46.35498423813988,0
2018-06-27,2820.8756250861397,1702.4643752179156,4011.82956101086,2356.4614659771596,464.41415910897996,46.3549842381417,0
2018-06-28,3142.0253743360595,1885.1639246252037,4261.97164634812,2402.8164502153013,739.2089241207581,46.3549842381417,0
2018-06-29,3004.7937284500736,1879.873836486033,4182.984433998309,2449.171434453441,555.6222939966323,46.35498423813988,0
2018-06-30,1396.7915656136552,251.56661466524778,2512.7779351930826,2495.5264186915842,-1098.734853077929,46.35498423814306,0
2018-07-01,643.4195605499565,-424.71520536934935,1830.7274021838537,2541.881402929724,-1898.4618423797676,46.35498423813988,0
2018-07-02,3153.1871421505252,1998.6865837044559,4260.817636603143,2588.236387167866,564.9507549826595,46.3549842381417,0
2018-07-03,3307.5919346525357,2090.347343832801,4464.281901341914,2634.5913714060075,673.0005632465283,46.3549842381417,0
2018-07-04,3145.360514752605,2003.1967192627542,4337.823397027439,2680.9463556441474,464.41415910845745,46.35498423813988,0
2018-07-05,3466.510264002569,2311.5235905658888,4597.397368822211,2727.301339882289,739.2089241202797,46.3549842381417,0
2018-07-06,3329.278618117607,2140.12910077935,4462.998742916741,2773.6563241204303,555.6222939971766,46.35498423814124,0
2018-07-07,1659.154849453673,536.4168809711879,2902.837467904725,2757.889702532572,-1098.7348530788988,-15.76662158785848,0
2018-07-08,843.6612385664455,-393.6418662268855,2044.41398352699,2742.1230809447125,-1898.461842378267,-15.76662158785939,0
2018-07-09,3291.3072143407967,2053.258915520644,4422.227553032171,2726.3564593568535,564.9507549839433,-15.766621587858936,0
2018-07-10,3383.5904010173967,2212.0419885133488,4601.592990990536,2710.5898377689946,673.0005632484023,-15.766621587858936,0
2018-07-11,3159.2373752898234,2097.9908011128114,4357.862598203956,2694.823216181136,464.41415910868716,-15.76662158785848,0
2018-07-12,3418.2655187125247,2173.6453090890705,4535.752029555345,2679.056594593277,739.2089241192474,-15.766621587858936,0
2018-07-13,3218.912267001176,2055.2083485801163,4374.303569614093,2663.2899730054187,555.6222939957573,-15.76662158785848,0
2018-07-14,1548.7884983361837,388.63728084222384,2673.6561607645795,2647.52335141756,-1098.7348530813765,-15.76662158785848,0
2018-07-15,733.2948874496517,-450.30402363116553,2007.5148077408455,2631.7567298297017,-1898.46184238005,-15.76662158785848,0
2018-07-16,3180.94086322344,1989.5157379020905,4341.172983643476,2615.990108241843,564.9507549815972,-15.766621587858936,0
2018-07-17,3273.2240499012432,2160.5973279486407,4417.358594379758,2600.223486653984,673.0005632472594,-15.766621587858936,0
2018-07-18,3048.87102417429,1820.0569405080016,4280.2784731183965,2584.456865066126,464.4141591081644,-15.766621587858026,0
2018-07-19,3272.4217524241976,2058.687593253266,4391.02071742041,2533.212828305982,739.2089241182155,-51.2440367601439,0
2018-07-20,3037.5910855401744,1848.2054042983193,4152.773277519607,2481.9687915458367,555.622293994338,-51.24403676014526,0
2018-07-21,1331.989901713592,160.74857551082223,2491.6322402599094,2430.724754785691,-1098.734853072099,-51.24403676014572,0
2018-07-22,481.01887564624485,-615.3851538314789,1740.1252795280668,2379.4807180255475,-1898.4618423793027,-51.244036760143445,0
2018-07-23,2893.1874362484355,1704.245811722606,4067.797071274295,2328.2366812654036,564.9507549830319,-51.2440367601439,0
2018-07-24,2949.9932077524,1701.7759199005993,4159.819803773272,2276.9926445052583,673.0005632471415,-51.24403676014526,0
2018-07-25,2690.162766854452,1534.8704031410946,3831.019661311763,2225.7486077451144,464.41415910933756,-51.2440367601439,0
2018-07-26,2913.7134951027074,1802.0310528637467,4005.2684654863374,2174.5045709849705,739.208924117737,-51.2440367601439,0
2018-07-27,2678.8828282204213,1433.0693103847198,3761.971860517417,2123.2605342248253,555.622293995596,-51.24403676014526,0
2018-07-28,973.2816443901049,-29.54933236177309,2229.2451033710595,2072.0164974646814,-1098.7348530745764,-51.2440367601439,0
2018-07-29,122.31061832598243,-1089.6259895560677,1301.409831648159,2020.7724607045377,-1898.4618423785553,-51.24403676014367,0
2018-07-30,2534.4791789288606,1317.861892800287,3687.2600388992414,1969.5284239443938,564.9507549844668,-51.2440367601439,0
2018-07-31,2688.0023187438474,1525.5061543686195,3835.1864649819363,2015.0017554968238,673.0005632470236,45.473331552429954,0
2018-08-01,2524.8892461567457,1414.0055072475097,3677.5246156251264,2060.4750870492503,464.41415910749527,45.473331552426544,0
2018-08-02,2845.1573427204125,1742.3214433625287,4066.1749778352996,2105.9484186016766,739.2089241187358,45.473331552426316,0
2018-08-03,2707.0440441502433,1511.0149715705882,3770.7799329475342,2151.421750154103,555.6222939961403,45.473331552426316,0
2018-08-04,1098.1602286309844,-74.90266416138202,2196.4033010190656,2196.895081706531,-1098.7348530755467,45.473331552428135,0
2018-08-05,343.9065708819028,-863.6659845086685,1533.7317106536257,2242.368413258958,-1898.461842377055,45.47333155242677,0
2018-08-06,2852.7924997935047,1601.751591080489,4071.135850000316,2287.841744811384,564.9507549821205,45.473331552426316,0
2018-08-07,3006.315639612651,1888.972112402192,4108.94347213872,2333.315076363811,673.0005632488401,45.47333155242677,0
2018-08-08,2843.202567024906,1725.6776890041965,4045.4132331382143,2378.7884079162372,464.4141591086685,45.473331552426316,0
2018-08-09,3163.470663588398,1937.0841187832004,4294.130027991487,2424.2617394686636,739.2089241197344,45.473331552426316,0
2018-08-10,3025.3573650177814,1829.1598308588011,4252.79852366766,2469.7350710210967,555.6222939966847,45.47333155243314,0
2018-08-11,1366.6763835288298,194.2359242818289,2486.063932062021,2465.4112366032377,-1098.734853074408,-4.323834417858961,0
2018-08-12,562.6255598057887,-649.1432036301952,1719.3315121865778,2461.0874021853792,-1898.4618423795905,-4.323834417858507,0
2018-08-13,3021.7143227509246,1877.7212318556853,4228.68748725413,2456.7635677675203,564.9507549834044,-4.323834417858961,0
2018-08-14,3125.4402965983836,1893.832177818279,4224.473181549965,2452.4397333496618,673.0005632487221,-4.323834417858507,0
2018-08-15,2912.5300580399494,1746.9708919492402,3990.8924454478,2448.1158989318033,464.41415910814595,-4.323834417858507,0
2018-08-16,3183.000988632646,2032.5719331178038,4376.2181325333595,2443.792064513944,739.2089241187025,-4.323834417859416,0
2018-08-17,2995.0905240940283,1716.119958049667,4133.0536538747565,2439.468230096086,555.6222939979427,-4.323834417858052,0
2018-08-18,1336.409542602849,225.91471508480942,2568.174341229574,2435.144395678227,-1098.734853075378,-4.323834417858961,0
