Fecha,Zona,Temporada_Energetica,Horas_Pico_Promedio,Dias_Alta_Demanda,Interrupciones,Mantenimiento,Capacidad_Red_kW,Tarifa_Promedio
2021-07-01,Guasave,Alta,7,24,3,No,2530,2.57
2021-08-01,Guasave,Alta,7,20,4,No,2530,2.6
2021-09-01,Guasave,Alta,8,22,1,No,2530,2.59
2021-10-01,Guasave,Baja,4,7,0,No,2530,2.61
2021-11-01,Guasave,Baja,4,13,0,No,2530,2.57
2021-12-01,Guasave,Media,6,13,0,Sí,2530,2.56
2022-01-01,Guasave,Media,6,13,1,No,2585,2.73
2022-02-01,Guasave,Media,4,4,2,Sí,2585,2.61
2022-03-01,Guasave,Baja,4,4,1,No,2585,2.72
2022-04-01,Guasave,Baja,3,7,0,No,2585,2.68
2022-05-01,Guasave,Baja,3,5,0,Sí,2585,2.65
2022-06-01,Guasave,Alta,8,20,1,Sí,2585,2.67
2022-07-01,Guasave,Alta,7,22,3,Sí,2585,2.7
2022-08-01,Guasave,Alta,8,25,5,No,2585,2.67
2022-09-01,Guasave,Alta,7,21,2,Sí,2585,2.7
2022-10-01,Guasave,Baja,3,9,0,No,2585,2.66
2022-11-01,Guasave,Baja,3,8,0,No,2585,2.61
2022-12-01,Guasave,Media,6,9,0,Sí,2585,2.71
2023-01-01,Guasave,Media,6,7,0,No,2640,2.79
2023-02-01,Guasave,Media,4,7,3,No,2640,2.76
2023-03-01,Guasave,Baja,3,7,2,No,2640,2.77
2023-04-01,Guasave,Baja,4,7,3,No,2640,2.76
2023-05-01,Guasave,Baja,3,11,0,No,2640,2.77
2023-06-01,Guasave,Alta,7,23,2,No,2640,2.83
2023-07-01,Guasave,Alta,8,18,1,No,2640,2.77
2023-08-01,Guasave,Alta,9,24,2,Sí,2640,2.77
2023-09-01,Guasave,Alta,9,24,5,No,2640,2.79
2023-10-01,Guasave,Baja,4,9,3,No,2640,2.72
2023-11-01,Guasave,Baja,5,12,0,No,2640,2.8
2023-12-01,Guasave,Media,6,8,0,No,2640,2.76
2024-01-01,Guasave,Media,6,10,3,No,2695,2.84
2024-02-01,Guasave,Media,6,12,0,No,2695,2.95
2024-03-01,Guasave,Baja,3,10,1,Sí,2695,2.86
2024-04-01,Guasave,Baja,3,5,0,Sí,2695,2.86
2024-05-01,Guasave,Baja,3,4,3,No,2695,2.9
2024-06-01,Guasave,Alta,9,16,0,Sí,2695,2.84
2024-07-01,Guasave,Alta,8,18,3,No,2695,2.83
2024-08-01,Guasave,Alta,8,24,1,No,2695,2.85
2024-09-01,Guasave,Alta,9,24,2,No,2695,2.78
2024-10-01,Guasave,Baja,3,5,3,Sí,2695,2.89
2024-11-01,Guasave,Baja,3,9,0,No,2695,2.9
2024-12-01,Guasave,Media,4,11,1,No,2695,2.88
